 Image neo4j:2025.12.1 Pulling 
 Volume ldbc-benchmark_logs_snb Created 
 Volume ldbc-benchmark_logs_snb Created 
 Volume ldbc-benchmark_import_snb Created 
 Volume ldbc-benchmark_import_snb Created 
 Network ldbc-benchmark_default Created 
 Network ldbc-benchmark_default Created 
 Container ldbc-snb-sf1-neo4j Creating 
 Container ldbc-snb-sf1-neo4j Created 
 Container ldbc-snb-sf1-neo4j Starting 
 Container ldbc-snb-sf1-neo4j Started 
